SUBTOPIC,DEFINITION
E.1.1 Identification of goals and roles,"An exercise to define the objectives of, and responsible individuals for, various aspects of research data management (RDM)."
E.1.2 Vision and/or policy,"Vision: An aspirational state an organization wishes to achieve with respect to RDM.  Policy: A set of recommended and sometimes mandatory high-level principles that establish a guiding framework for RDM. [5,6]"
E.1.3 Data management organization ,"An RDM infrastructure (RDMI) of human and capital resources that supports data-related activities, e.g., policies, planning, and sharing, as well as practices and projects, e.g., data acquisition, control, and protection."
"E.1.4 Organizational values, including DEI","A set of core beliefs that function as guides to what is seen as good and important in an organization and the guiding principles that provide an organization with purpose and direction. (Values ideally include diversity, equity, and inclusivity.) [10, 11] "
E.1.5 Data management value proposition,A clear statement that indicates exactly what benefits an organization will derive from an RDM program. [12] 
E.1.6 Data needs assessment,An evaluation of the types of data that are critical to accomplish the stated goals of an organization. 
E.1.7 Purpose and value of data," A clear statement of the need for, use of, and benefit derived from, research data.  "
E.1.8 Organization intent regarding FAIR data, The extent to which an organization supports the internal adoption and use of the FAIR data principles. 
E.1.9 End-use support,"Components of the RDMI within an organization that enable data to be prepared and processed for its ultimate application, including reuse. "
E.1.10 Stewardship,The application of rigorous analyses and oversight to ensure that data assets meet the needs of users. [13] 
E.2.1 Privacy ,"The practice of protecting and properly handling sensitive data, including personal, proprietary, and confidential data"
E.2.2 Ethics ," Moral principles pertaining to data practices, e.g., analysis and dissemination, that have the potential to adversely impact people and society (e.g., to minimize bias and maintain the privacy of personal data). See also the Global Data Ethics Project. [15–17]"
E.2.3 Safety and security assurance ,"The practice of protecting digital information from unauthorized access, denial of access, theft, or corruption throughout its entire lifecycle. [18] "
E.2.4 Inventory,"A function that provides organization capabilities for archiving management such that data products can be grouped, searched and identified for retrieval, statistics and reorganization. Also, a list of available items stored and/or controlled in a storage warehouse system. [15, pg 19] "
E.2.5 Risk assessment,"A systematic process for the identification and evaluation of potential threats to and vulnerabilities of an organization’s data assets, e.g., unauthorized access to sensitive data.  [20] "
E.2.6 Risk mitigation and management,"A process for the development and implementation  of appropriate strategies to control, reduce, or eliminate potential threats to and vulnerabilities of an organization’s data assets as identified by a risk assessment. [21] "
E.2.7 Sharing/licensing,"Data sharing agreement: A formal contract that details what data are being shared and the appropriate use for the data. Licensing agreement: A formal contract that states the purpose and duration of access being provided to the recipient licensee along with restriction and security protocols the recipient licensee of the data must follow. [22, 23] "
E.2.8 Social license for use and reuse,"An unwritten agreement whereby a group of public stakeholders accept that certain datasets may be applied for purposes other than those for which the data were originally intended, e.g., healthcare data. [24] "
E.2.9 Jurisdiction for sharing and reuse,"Legal requirements as set by an authoritative entity (e.g., local and national regions) concerning the dissemination of data by an organization and subsequent use of the data by other organizations.  [25] "
E.3.1 Roles and responsibilities,The job functions and obligations that enable the establishment of a desired data culture and reward structure. 
E.3.2 Recognition of data management,Processes and practices that provide acknowledgement and rewards for good RDM at all levels in an organization. 
E.3.3 Value of data workers,Recognition of the benefits that staff performing data-centric jobs or functions provide to an organization. 
E.3.4 Promotion and tenure,"Career advancements that are linked to good research processes, practices, and outcomes. "
E.3.5 Integrity of research and data,"For research: The condition resulting from adherence to professional values and practices when conducting, reporting, applying, and disseminating results of the work.[27] For data: The accuracy, completeness, and quality of data as they are maintained over time and across formats.[28]  "
E.3.6 FAIR data principles," Guidelines that allow digital objects (e.g., data, algorithms, and workflows) to be Findable, Accessible, Interoperable, and Reusable. [29] "
E.3.7 Maintainance of FAIR data, Ongoing infrastructural support to sustain FAIR data principles and practices. 
E.3.8 Incentives and impact for sharing and reuse,Staff recognition and rewards for widespread dissemination and application of research data and the beneficial effects of such dissemination. 
E.3.9 Disincentives for sharing and reuse,"Barriers that limit dissemination of data, e.g., misinterpretation and misuse of data by others, lack of recognition, and the effort required for sharing. "
E.3.10 CARE and ethics,"The CARE (Collective benefit, Authority to control, Responsibility, and Ethics) Principles for Indigenous Data Governance are people and purpose-oriented, reflecting the crucial role of data in advancing Indigenous innovation and self-determination. (These principles complement the existing FAIR principles for indigenous data governance.)   Ethics: Moral principles pertaining to data practices, e.g., analysis and dissemination, that have the potential to adversely impact people and society (e.g., to minimize bias and maintain the privacy of personal data). [15, 30] "
E.4.1 Workforce skills inventory, A catalog of an organization's capabilities in essential data processes. 
E.4.2 Workforce preparedness in new and advanced technologies," Assessment of needs for and provision of training in the skills and expertise of an organization's staff pertinent to novel and leading-edge areas of research, e.g., AI. "
E.4.3 Data management training  ,"In-classroom, on-line, and/or hands-on instruction for staff to attain the skills and expertise required to manage data across all lifecycles. "
E.4.4 HR’s supporting role in workforce development and training,Involvement of an organization's HR department in establishing and implementing instructional courses for staff to expand their skill sets and expertise in research data programs and RDM.  
E.4.5 Promotional paths and career development," Documented approaches for recruitment, advancement, and retention of staff in data-centric jobs in an organization and expansion of data-related skills and expertise for all technical jobs.  "
E.5.1 Sources of funding,"Entities that provide financial support for research data programs and RDM infrastructure (e.g., capital and human resources). "
E.5.2 Long-term funding,Sustained financial support for research data activities and RDM infrastructure.
E.5.3 Staffing,Provision of sufficient resources to support RDM staff and researchers engaged in RDM activities. 
E.6.1 Stakeholder communities,"Individuals, groups, and organizations that have an interest or stake in RDM or research data activities in general and in particular domains. [31] "
E.6.2 Modes of communication,Ways by which information about data and data management are shared and discussed. 
E.6.3 Partners/partnerships,"Partner: Two or more organizations or individuals that share responsibility and control of ideas, processes, and outcomes of research data activities.  Partnership: An agreement between organizations and individuals to collaborate on such activities.. [32] "
E.6.4 Engagement across knowledge domains and sectors,"Interactions among groups or individuals having expertise in different specific, specialized disciplines or fields, or expertise in different technology areas. [33] "
E.6.5 Inclusivity in interactions, The practice of including all types of people or ideas and treating them all fairly and equally. [34] 
E.6.6 Data services and the beneficiaries," Solutions for data tasks (e.g., data transfer, storage, and analytics) and the organizations or individuals deriving value from such solutions. [35] "
P.1.1 Roles and responsibilities, The job functions and obligations for tracking data assets. 
P.1.2 Implementation authority,"Person empowered to grant access to data assets, e.g., a Chief Data Officer."
"P.1.3 Centralized inventory of services, groups, and resources"," An organization-wide catalog of elements supporting data-related activities at various levels of an organization, including capital (e.g., HPC), virtual (e.g., domain repositories), and human (e.g., Data Steward and AI interest group) components. "
P.1.4 Provenance," The historical, documented record of a data asset that contains details on its origin—where, when, how, and by whom it was generated/acquired/processed—and on all alterations to the data asset. [15, pg 24,31] "
P.2.1 Funding models for provisioning resources,"Approaches for providing financial support for data-related activities and infrastructure, including direct, (e.g., grants, contracts, and institutional), overhead, or mixed. [38] "
P.2.2 Funding sources,"Entities that provide financial support for research data activities and infrastructure, e.g., capital and human resources. "
P.2.3 Decision-making tools to assess costs,"Methods to determine the financial requirements of various data activities and infrastructure (e.g., cost-benefit analysis, market analysis, and decision trees). "
P.2.4 Cost-benefit analysis,A systematic approach to estimating the strengths and weaknesses of alternative actions to determine options which provide the best approach to achieving benefits while preserving savings. [39] 
P.2.5 Cost breakdown by lifecycle stage,"Identification of funds required for each data activity in a project (e.g., hardware, software, and staffing for data generation), or for an RDM infrastructure (e.g., centralized data services)."
P.2.6 Downstream lifecycle costs,"Funds required after establishment of an RDM infrastructure (e.g., technology refresh and maintenance) or for later-stage data activities (e.g., long-term preservation).  "
P.2.7 Staffing and training,Costs incurred in assuring that new staff with appropriate skills and expertise are hired for specific data activities and that existing staff attain new and advanced skills through instructional courses. 
P.3.1 Written data management plans (DMPs),"Documents that provide sufficient detail on the following topics: Administrative Data, Data Collection, Documentation and Metadata, Ethics and Legal Compliance, Storage and Backup, Selection and Preservation, Data Sharing, and Responsibilities and Resources. DMPs are referred to herein as a research data ""roadmaps."" [40] "
P.3.2 Purpose/intent of research study and context of anticipated data use, Clear articulation of research objectives in terms of data products that are essential to address specific research and/or technical requirements. 
"P.3.3 Specification of data objects, metadata, analysis tools, and workflows throughout the lifecycle","Detailed descriptions of all information, processes, software, and hardware required from conception to completion of a research data project. "
P.3.4 Machine-readable DMPs,Research data roadmap documents in a form that can be used and understood by a computer. [41] 
P.3.5 Linkage of DMPs to administrative records,"Interconnection of a research data roadmaps to operational data, e.g., agreements, transactions. "
"P.3.6 Data organization in, e.g., a database and a repository, to facilitate future access","The practice of categorizing, classifying, and storing data with sufficient detail and specificity such that the data are readily discoverable and usable by others. [42] "
P.3.7 Data management expertise and training,"In-class, on-line, and/or hands-on instruction for staff to attain the skills and knowledge required to manage data in a research study. "
P.4.1 Quantitative and qualitative,"Quantitative data are numerical data, e.g., measurements and some controlled observations and questionnaires. Qualitative data are defined as non-numerical data, e.g., text, video, photographs, or audio recordings. [43]"
"P.4.2 Measurements, including images, audio recordings, and photos/videos","A quantity in various formats, including numerical, visual, and auditory. "
P.4.3 Observation,A fact or occurrence often involving measurement with instruments. [44] 
P.4.4 Survey,A list of questions aimed for extracting specific data from a particular group of people. [45] 
P.4.5 Software,A computer-based application that converts inputs into outputs to support the user in one or more research tasks. [46] 
P.4.6 Model,"A representation, pattern, or mathematical description that can help scientists replicate a system, process, or research result. [47] "
P.4.7 Documentation (text),"Comprehensive information that accompanies a dataset, including all associated metadata, data dictionary, description of methods and instruments [and software used to generate/collect and] process the data, and other supporting data (e.g., duplicate sample results, replicate analyses). [48] "
P.4.8 Specimen (physical sample),A tangible object that may observed or tested to determine its properties or characteristics. 
P.4.9 Presentation,Material assembled to explain and describe research results or processes to an audience. 
P.5.1 Organizational support for making data more FAIR," Institutional resources to improve the extent of ""FAIRness"" of data. (FAIRness is used herein to denote a continuum state ranging from no FAIR aspects to fully FAIR.) "
P.5.2 Identification of methods/guidelines vis-à-vis FAIR principles,An exercise to locate techniques and recommended procedures related to FAIRness. 
P.6.1 Criteria for selection of data/metadata,"Requirements and needs by which decisions are made regarding what information to generate, collect, and document in a research study. "
P.6.2 Nature of data/metadata required,Specification of the requisite types and characteristics of selected information. 
P.6.3 Intended extent of FAIRness, The degree to which data and metadata are meant to comply with the FAIR data principles. 
P.6.4 Methods to capture and store data/metadata,"Techniques or means by which data/metadata are collected, recorded, and preserved."
P.6.5 Metadata schema," The overall structure of data about the data. Two examples of general-purpose metadata schema are Dublin Core and MODS (Metadata Object Description Schema). [50, 51] "
P.7.1 Design,"A set of principles that are formulated from specific strategies, rules, models, and guidelines for the management and flow of a dataset throughout its lifecycle. "
P.7.2 Processing operations,"Methodology for translating raw data into useable information. Specific methods include, e.g., data preparation, validation, sorting, aggregation, analysis, and reporting."
P.7.3 Workflow,"The process of managing data in a structured manner. It involves collecting, organizing, and processing data so that it can be used for various purposes. [52] "
P.7.4 Model," A detailed description or scaled representation of the relationships and data flow between different components of an RDM system, typically in the form of a diagram or flowchart. [53] "
P.7.5 LIMS," A laboratory information management system (LIMS) is a software system developed to support laboratory operations (e.g., track specimens and workflows and aggregate data). [54] "
"P.7.6 Hosting and storage, cloud storage","Methods whereby, and locations wherein, data are saved and from which data can be retrieved.  "
P.7.7 Configuration management,"The actions of tracking and controlling changes in the hardware and software components, e.g., updates and version control. [55] "
P.7.8 Interoperability among different architectures,"The capability to communicate, execute programs, or transfer data among different RDM systems in a useful and meaningful manner that requires the user to have little or no knowledge of the unique characteristics of those systems. [58]"
P.7.9 Security," Features of the architecture that protect data from unauthorized access, denial of access, corruption, or theft throughout their entire lifecycles. [18] "
P.7.10 Existing standards," Standards relevant to data architecture, including schema (e.g., based on SQL, JSON), format (e.g., JSON, XML), and APIs (e.g., Google Search for the web). "
P.8.1 Organizational research needs," Essential resources required to accomplish the objectives of research projects and RDM (e.g., centralized infrastructure, appropriate training, and support staff). "
P.8.2 Tools to support data-related processes," Items, e.g., instruments, methods, utility software, and APIs, that enable research. "
P.8.3 Models that connect infrastructure to data processes and workflow,A detailed description or scaled representation of the relationships between data tasks and movement and the hardware and software components in an RDMI. [53] 
P.8.4 Interoperability," The capability to seamlessly communicate, execute programs, or transfer data among various functional components .that requires the user to have little or no knowledge of the unique characteristics of those components. [58] "
P.8.5 Persistent instrument identifiers," Globally unique, persistent, and resolvable identifiers of operational scientific instruments enable research data to be persistently associated with such crucial metadata, helping to set data into context. The Research Data Alliance Working Group Persistent Identification of Instruments (PIDINST) developed a metadata schema and prototyped schema implementation and demonstrated the viability of the proposed solution in practice. [59]"
P.8.6 Sustainability of data vis-à-vis obsolete infrastructure, Concerns regarding the ability to reproduce and reuse data if the hardware and software components become outdated or non-functional. 
P.8.7 Security and privacy considerations," The degree of protection of data from unauthorized access, denial of access, corruption, or theft provided by the hardware and software. [18] "
P.8.8 Staff expertise and support staff,"Personnel with the appropriate skills and knowledge to maintain and update the hardware and software infrastructure as needed, and personnel to interface with researchers using the infrastructure. "
"P.9.1 Criteria, i.e., general vs. domain-specific standards","Requirements and needs by which decisions are made regarding the type of research standard, i.e., broadly applicable or limited to a particular field of research. "
P.9.2 Sources of standards/guidelines for data/metadata," Origins of accepted practices consisting of discrete, reusable components, e.g., data types, identifiers, schemas, and formats. Examples include the Dublin Core Metadata Initiative and Schema.org. [60] "
P.9.3 Quality standards," Guidelines that provide sufficient information to allow all users to readily evaluate the degree of “fitness for purpose” of the data. Key data quality components include completeness, accuracy, integrity, consistency, and timeliness. [15, pg 26, 57] "
P.9.4 Community-based standards/conventions ,"Community-based data and metadata standards are typically long-term endeavors with many different players and types of efforts. Such standards facilitate reuse of data integrative analysis and comparison to other datasets and linkage of data with other research products, such as scholarly material, algorithms and software. [63] "
P.10.1 Goals/definition of success,Statement of project objectives; list of accomplishments demonstrating that these objectives were met.  
"P.10.2 Metrics for tracking use and impact measures, including reuse"," Quantitative and qualitative indicators of positive influence or outcomes, (e.g., number of citations of a dataset and anecdotal evidence of reuse of a dataset). [64] "
P.11.1 Methods to share and reuse data/metadata,"Approaches to disseminate data/metadata and to facilitate reusability of data/metadata, (e.g., use of open repositories and maximizing the FAIRness of data). "
P.11.2 Allocation of credit to project team members, Properly documenting and recognizing each team member's contributions to a project. [65] 
P.11.3 Promotion of data to communities of interest," Modes to communicate the existence and location of datasets to targeted groups, e.g., special-topic data publications and presentations at topical workshops. "
P.11.4 Cross-institution cooperation," The process of working with other institutions or organizations on a shared activity (e.g., informal collaborations, formal partnerships, and agreements). "
P.11.5 Requests for additional data from community, Soliciting data contributions from partners and stakeholders on areas of mutual interest.  
P.12.1 Identification of responsible parties for access, A determination of those individuals authorized to both prohibit and permit access to sensitive data. 
P.12.2 Ease of maintenance and implementation of records, The extent to which sensitive data can be kept up to date and made accessible to authorized individuals and groups. 
P.12.3 Regulatory compliance," Efforts by organizations to ensure that they are aware of and take steps to conform to relevant laws, policies, and regulations concerning sensitive data (e.g., medical records). [66] "
P.12.4 Sensitive data/PII, Data that needs to be controlled due to certain risks. Personally Identifiable Information (PII) is any representation of information that permits the identity of an individual to whom the information applies to be reasonably inferred by either direct or indirect means. [67] 
"P.12.5 Limited disclosure, e.g., IP"," Restricting release of data to specific legal circumstances and often requiring notification to the data provider. Intellectual Property (IP) refers to certain exclusive rights granted by law to the owner of, e.g., a novel data product. [68] "
P.12.6 Licensing for reuse,Legal agreement that allows one party to use another party's data subject to certain conditions. 
